,CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100)
0,1.0,Male,19.0,15.0,39.0
1,2.0,,21.0,15.0,81.0
2,3.0,Female,20.0,16.0,6.0
3,4.0,Female,23.0,16.0,77.0
4,5.0,,31.0,17.0,40.0
5,6.0,Female,22.0,17.0,76.0
6,7.0,Female,35.0,,6.0
7,8.0,Female,23.0,18.0,94.0
8,,Male,64.0,19.0,
9,10.0,Female,30.0,19.0,72.0
10,11.0,Male,67.0,19.0,14.0
11,12.0,Female,35.0,19.0,99.0
12,13.0,Female,58.0,20.0,15.0
13,14.0,Female,24.0,20.0,77.0
14,15.0,Male,37.0,20.0,13.0
15,16.0,Male,22.0,20.0,79.0
16,17.0,Female,35.0,21.0,35.0
17,18.0,Male,20.0,21.0,66.0
18,19.0,,52.0,23.0,29.0
19,20.0,Female,35.0,23.0,98.0
20,21.0,Male,,24.0,35.0
21,22.0,Male,25.0,24.0,73.0
22,,Female,46.0,25.0,5.0
23,24.0,Male,31.0,25.0,73.0
24,25.0,Female,54.0,28.0,14.0
25,26.0,Male,29.0,28.0,82.0
26,27.0,Female,45.0,28.0,32.0
27,28.0,Male,,28.0,61.0
28,29.0,Female,40.0,29.0,31.0
29,,Female,23.0,29.0,87.0
30,31.0,Male,60.0,30.0,4.0
31,32.0,,21.0,30.0,73.0
32,33.0,Male,53.0,,4.0
33,34.0,Male,18.0,,92.0
34,35.0,Female,49.0,33.0,14.0
35,36.0,Female,,33.0,81.0
36,37.0,Female,42.0,34.0,17.0
37,38.0,Female,30.0,34.0,73.0
38,39.0,Female,36.0,37.0,26.0
39,40.0,Female,20.0,37.0,75.0
40,41.0,Female,65.0,,35.0
41,42.0,Male,24.0,38.0,92.0
42,43.0,Male,48.0,,36.0
43,44.0,Female,31.0,39.0,
44,45.0,Female,49.0,39.0,28.0
45,46.0,Female,,39.0,65.0
46,47.0,Female,50.0,40.0,55.0
47,48.0,Female,27.0,40.0,47.0
48,49.0,Female,29.0,40.0,42.0
